City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,1.06,93,100,4.63,CL,1718155599
1,stanley,54.868,-1.6985,7.93,93,75,1.03,GB,1718155599
2,udachny,66.4167,112.4,20.25,42,93,2.46,RU,1718155599
3,comodoro rivadavia,-45.8667,-67.5,11.92,62,0,5.14,AR,1718155024
4,bethel,41.3712,-73.414,19.25,77,0,2.06,US,1718155334
5,indramayu,-6.3264,108.32,27.22,79,9,1.9,ID,1718155599
6,lihue,21.9789,-159.3672,30.58,70,20,7.2,US,1718155599
7,kupang,-10.1667,123.5833,32.32,66,20,5.14,ID,1718155599
8,puerto natales,-51.7236,-72.4875,-1.88,93,26,1.54,CL,1718155599
9,touros,-5.1989,-35.4608,24.14,93,11,4.51,BR,1718155599
10,enewetak,11.3474,162.3373,28.23,79,30,8.66,MH,1718155599
11,hasaki,35.7333,140.8333,27.94,75,100,6.04,JP,1718155599
12,lebu,-37.6167,-73.65,12.84,93,100,9.4,CL,1718155599
13,port-aux-francais,-49.35,70.2167,1.55,68,98,17.24,TF,1718155600
14,ushuaia,-54.8,-68.3,-3.19,80,0,2.06,AR,1718155448
15,iqaluit,63.7506,-68.5145,1.85,80,75,8.23,CA,1718155600
16,yellowknife,62.456,-114.3525,16.34,70,75,4.12,CA,1718155390
17,cova figueira,14.8905,-24.2934,18.31,85,27,3.59,CV,1718155600
18,san-pedro,4.7485,-6.6363,25.55,87,100,3.13,CI,1718155600
19,ilulissat,69.2167,-51.1,3.01,93,100,2.57,GL,1718155600
20,vallo della lucania,40.2297,15.2658,19.75,74,100,1.8,IT,1718155600
21,albany,42.6001,-73.9662,17.23,77,70,0.45,US,1718155499
22,georgetown,5.4112,100.3354,29.96,80,20,2.06,MY,1718155600
23,nar'yan-mar,67.6713,53.087,6.73,90,100,3.58,RU,1718155600
24,papatowai,-46.5619,169.4708,7.17,65,100,4.09,NZ,1718155600
25,talnakh,69.4865,88.3972,5.11,89,100,3.71,RU,1718155600
26,edinburgh of the seven seas,-37.0676,-12.3116,13.8,87,64,13.67,SH,1718155600
27,ust-nera,64.5667,143.2,16.46,37,38,1.76,RU,1718155600
28,waitangi,-43.9535,-176.5597,10.46,82,59,1.79,NZ,1718155391
29,bilibino,68.0546,166.4372,18.65,34,76,2.78,RU,1718155600
30,grytviken,-54.2811,-36.5092,-7.97,76,16,4.83,GS,1718155600
31,ketchikan,55.3422,-131.6461,14.26,77,100,4.63,US,1718155509
32,margaret river,-33.95,115.0667,14.3,79,49,1.6,AU,1718155601
33,port augusta,-32.5,137.7667,15.93,74,87,1.92,AU,1718155601
34,adamstown,-25.066,-130.1015,22.15,84,100,6.87,PN,1718155601
35,thompson,55.7435,-97.8558,14.09,77,75,4.63,CA,1718155601
36,kuanda,56.3161,116.0806,19.74,50,96,0.6,RU,1718155601
37,fort bragg,35.139,-79.006,25.51,66,0,1.54,US,1718155601
38,zambezi,-13.5432,23.1047,9.13,65,0,2.63,ZM,1718155601
39,anadyr,64.75,177.4833,9.28,61,0,7.0,RU,1718155601
40,west island,-12.1568,96.8225,25.99,94,100,3.6,CC,1718155601
41,moree,-29.4667,149.85,17.73,45,0,6.49,AU,1718155601
42,padang,-0.9492,100.3543,26.03,76,93,1.02,ID,1718155601
43,vernon,50.2581,-119.2691,22.64,25,0,4.63,CA,1718155601
44,colonia,50.9333,6.95,9.97,84,0,1.54,DE,1718155536
45,shurugwi,-19.6702,30.0059,4.79,90,0,0.86,ZW,1718155601
46,arraial do cabo,-22.9661,-42.0278,23.28,75,0,2.79,BR,1718155590
47,tommot,58.9564,126.2925,21.44,41,22,1.46,RU,1718155601
48,taltal,-25.4,-70.4833,16.94,76,0,1.45,CL,1718155601
49,al khums,32.6486,14.2619,30.39,40,100,4.29,LY,1718155601
50,bubaque,11.2833,-15.8333,25.25,82,100,9.8,GW,1718155601
51,puerto ayora,-0.7393,-90.3518,21.97,98,26,3.18,EC,1718155601
52,jamestown,42.097,-79.2353,14.45,84,100,0.45,US,1718155601
53,manaquiri,-3.3167,-60.35,26.27,100,29,1.18,BR,1718155602
54,suihua,46.6406,126.9969,21.2,52,6,5.05,CN,1718155602
55,blackmans bay,-43.0167,147.3167,8.07,76,68,1.34,AU,1718155602
56,hotan,37.0997,79.9269,26.29,25,72,1.28,CN,1718155602
57,dhidhdhoo,6.8833,73.1,29.05,78,100,7.1,MV,1718155602
58,halden,59.1226,11.3871,12.24,86,93,1.17,NO,1718155602
59,isafjordur,66.0755,-23.124,7.37,66,62,1.85,IS,1718155602
60,kargopol',61.5071,38.9456,11.48,82,100,1.28,RU,1718155602
61,hilo,19.7297,-155.09,27.36,77,100,3.6,US,1718155602
62,saldanha,-33.0117,17.9442,14.03,88,0,6.1,ZA,1718155602
63,tiksi,71.6872,128.8694,2.61,78,41,1.82,RU,1718155602
64,tura,25.5198,90.2201,26.97,89,100,1.22,IN,1718155602
65,susuman,62.7833,148.1667,13.32,37,17,2.24,RU,1718155602
66,zhezqazghan,47.7833,67.7667,17.32,51,0,4.0,KZ,1718155602
67,cabo san lucas,22.8909,-109.9124,32.17,48,0,3.13,MX,1718155602
68,salinopolis,-0.6136,-47.3561,26.22,86,45,5.22,BR,1718155602
69,hami,42.8,93.45,30.93,16,25,4.9,CN,1718155602
70,pathein,16.7833,94.7333,26.95,86,100,3.82,MM,1718155602
71,codrington,-38.2667,141.9667,11.73,58,100,6.55,AU,1718155602
72,acarau,-2.8856,-40.12,24.77,88,11,4.26,BR,1718155602
73,mogocha,53.7333,119.7667,20.3,38,99,2.18,RU,1718155603
74,saipan,15.1355,145.701,30.39,84,75,2.06,MP,1718155603
75,changji,44.0167,87.3167,27.44,28,0,4.0,CN,1718155603
76,newman,37.3138,-121.0208,37.25,12,0,3.88,US,1718155603
77,happy valley-goose bay,53.3168,-60.3315,11.17,76,20,3.09,CA,1718155603
78,saudarkrokur,65.7461,-19.6394,8.33,70,8,0.63,IS,1718155603
79,picayune,30.5255,-89.6795,29.92,80,17,1.04,US,1718155558
80,kodiak,57.79,-152.4072,8.73,76,100,4.63,US,1718155603
81,egilsstadir,65.2653,-14.3948,2.95,93,100,2.57,IS,1718155603
82,kingston,17.997,-76.7936,30.53,74,20,7.72,JM,1718155564
83,hawaiian paradise park,19.5933,-154.9731,27.24,74,100,3.6,US,1718155603
84,diamantino,-14.4086,-56.4461,21.78,46,4,1.97,BR,1718155306
85,teshi old town,5.5836,-0.1072,26.31,89,20,1.03,GH,1718155603
86,whitehorse,60.7161,-135.0538,16.68,37,75,4.63,CA,1718155603
87,chonchi,-42.6128,-73.8092,11.56,96,100,2.13,CL,1718155603
88,kabwe,-14.4469,28.4464,8.97,70,0,2.41,ZM,1718155603
89,donggang,28.9365,114.2259,26.62,84,48,0.95,CN,1718155603
90,lambarene,-0.7001,10.2406,22.18,92,21,0.48,GA,1718155435
91,ivins,37.1686,-113.6794,38.62,7,0,4.02,US,1718155603
92,kayangel,8.0823,134.7173,28.54,73,98,2.37,PW,1718155603
93,kone,-21.0595,164.8658,25.76,45,4,2.96,NC,1718155603
94,northam,51.0333,-4.2167,11.45,75,23,1.97,GB,1718155603
95,crane,31.3974,-102.3501,33.11,29,0,3.78,US,1718155604
96,nemuro,43.3236,145.575,12.22,93,91,0.97,JP,1718155604
97,moyynkum,44.2914,72.9469,21.73,53,4,5.71,KZ,1718155604
98,mount pearl,47.5166,-52.7813,15.25,79,75,6.17,CA,1718155535
99,bikenibeu village,1.3673,173.1241,30.98,74,20,4.12,KI,1718155604
100,crateus,-5.1783,-40.6775,22.62,65,6,1.21,BR,1718155604
101,st. john's,47.5649,-52.7093,15.71,79,75,6.17,CA,1718155324
102,navan,53.6528,-6.6814,8.65,91,11,2.09,IE,1718155604
103,hermanus,-34.4187,19.2345,16.56,80,11,11.18,ZA,1718155604
104,avarua,-21.2078,-159.775,25.03,57,20,6.69,CK,1718155604
105,bredasdorp,-34.5322,20.0403,14.43,71,1,9.71,ZA,1718155604
106,alesund,62.4723,6.1549,9.86,79,75,4.63,NO,1718155604
107,bandarbeyla,9.4942,50.8122,26.32,75,91,10.7,SO,1718155604
108,manokwari,-0.8667,134.0833,26.66,80,100,1.2,ID,1718155604
109,invercargill,-46.4,168.35,5.01,76,100,1.79,NZ,1718155604
110,bengkulu,-3.8004,102.2655,25.72,86,27,1.46,ID,1718155560
111,dubrovnik,42.6481,18.0922,24.8,53,0,3.6,HR,1718155604
112,outjo,-20.1167,16.15,12.16,40,0,4.36,NA,1718155605
113,new norfolk,-42.7826,147.0587,8.72,78,100,2.72,AU,1718155605
114,rio grande,-32.035,-52.0986,17.75,93,100,5.83,BR,1718155605
115,san antonio de pale,-1.4014,5.6325,24.79,83,100,4.2,GQ,1718155605
116,hwange,-18.3693,26.5019,11.0,50,1,1.28,ZW,1718155605
117,aktobe,50.2797,57.2072,17.05,63,0,1.0,KZ,1718155605
118,rawson,-43.3002,-65.1023,12.52,58,100,2.69,AR,1718155605
119,waingapu,-9.6567,120.2641,26.47,69,16,4.59,ID,1718155605
120,sanctuary point,-35.1114,150.629,17.64,54,13,7.07,AU,1718155605
121,gadzhiyevo,69.2551,33.3362,5.82,94,100,4.01,RU,1718155605
122,fortuna,40.5982,-124.1573,17.19,79,0,6.17,US,1718155605
123,nishinoomote,30.7333,131.0,24.31,94,75,4.63,JP,1718155605
124,hithadhoo,-0.6,73.0833,28.35,74,100,3.11,MV,1718155605
125,santarem,-2.4431,-54.7083,26.07,89,0,2.06,BR,1718155492
126,tapa,59.2606,25.9586,9.64,98,100,1.7,EE,1718155605
127,badger,64.8,-147.5333,22.95,54,75,2.57,US,1718155605
128,lukolela,-1.0605,17.1821,22.66,58,100,1.41,CD,1718155605
129,isangel,-19.55,169.2667,24.72,74,39,4.28,VU,1718155605
130,san andres,12.5847,-81.7006,29.01,84,20,1.03,CO,1718155605
131,naliya,23.2667,68.8333,28.91,72,14,6.88,IN,1718155605
132,lagoa,39.05,-27.9833,18.57,64,49,1.29,PT,1718155605
133,kabalo,-6.05,26.9167,21.6,50,74,2.64,CD,1718155605
134,port mathurin,-19.6833,63.4167,24.02,73,56,10.26,MU,1718155606
135,ribas do rio pardo,-20.4431,-53.7592,19.99,41,0,1.02,BR,1718155606
136,howrah,22.5892,88.3103,31.0,84,40,3.6,IN,1718155606
137,hadibu,12.65,54.0333,27.75,77,86,6.66,YE,1718155606
138,keflavik,64.0049,-22.5624,10.24,87,75,5.14,IS,1718155606
139,longyearbyen,78.2186,15.6401,4.91,75,40,4.12,SJ,1718155606
140,la passe,45.5549,-0.8967,14.13,81,100,4.35,FR,1718155606
141,fale old settlement,-9.3852,-171.2468,28.68,74,43,3.02,TK,1718155606
142,ancud,-41.8697,-73.8203,11.58,90,100,5.16,CL,1718155606
143,santo antonio do ica,-3.1022,-67.9397,24.51,94,64,0.5,BR,1718155606
144,kununurra,-15.7667,128.7333,25.99,41,69,3.09,AU,1718155606
145,klyuchi,52.2667,79.1667,14.28,86,100,4.29,RU,1718155606
146,vilyuchinsk,52.9306,158.4028,10.15,90,99,2.11,RU,1718155606
147,yuzhno-kurilsk,44.0306,145.8556,14.89,80,39,2.83,RU,1718155606
148,pervomayskiy,53.2485,40.2871,18.46,70,9,3.3,RU,1718155606
149,vallet,47.1667,-1.2667,8.71,94,11,2.77,FR,1718155606
150,mount isa,-20.7333,139.5,24.87,23,0,6.19,AU,1718155606
151,uturoa,-16.7333,-151.4333,25.79,71,100,8.55,PF,1718155606
152,korsakov,46.6328,142.7813,13.91,94,100,0.92,RU,1718155606
153,ribeira grande,38.5167,-28.7,17.65,87,88,2.68,PT,1718155606
154,bamboo flat,11.7,92.7167,30.05,79,40,4.63,IN,1718155606
155,huarmey,-10.0681,-78.1522,18.54,84,81,2.93,PE,1718155607
156,south hedland,-20.4089,118.5983,25.96,25,0,3.6,AU,1718155607
157,tabas,33.5959,56.9244,30.08,15,14,2.41,IR,1718155607
158,kismayo,-0.3582,42.5454,25.61,80,74,7.05,SO,1718155607
159,dalandzadgad,43.5708,104.425,21.49,39,22,10.37,MN,1718155607
160,olonkinbyen,70.9221,-8.7187,-1.01,84,37,0.51,SJ,1718155607
161,arar,30.9753,41.0381,27.01,13,0,0.0,SA,1718155607
162,laichingen,48.4894,9.6861,8.84,99,6,1.4,DE,1718155607
163,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,90,75,4.47,RU,1718155607
164,brookings,44.3114,-96.7984,26.19,46,0,3.09,US,1718155420
165,timbuktu,16.7735,-3.0074,34.33,29,42,4.79,ML,1718155607
166,hafar al-batin,28.4328,45.9708,31.32,16,40,2.06,SA,1718155607
167,morwell,-38.2333,146.4,9.67,62,83,3.76,AU,1718155607
168,kerikeri,-35.2268,173.9474,14.88,52,0,0.75,NZ,1718155607
169,keyser,39.4409,-78.9739,18.4,87,30,1.8,US,1718155607
170,college,64.8569,-147.8028,22.99,52,75,2.57,US,1718155607
171,port lincoln,-34.7333,135.8667,15.22,72,93,3.45,AU,1718155607
172,pariaman,-0.619,100.12,26.03,73,42,1.25,ID,1718155607
173,bataipora,-22.2953,-53.2711,20.42,48,0,2.69,BR,1718155607
174,olinda,-8.0089,-34.8553,24.85,94,75,3.6,BR,1718155464
175,berdyansk,46.7503,36.7944,22.55,64,16,0.99,UA,1718155607
176,papao,-17.75,-149.55,27.82,72,57,10.17,PF,1718155607
177,igarka,67.4667,86.5833,8.34,77,100,4.92,RU,1718155608
178,kapa'a,22.0752,-159.319,30.99,77,20,7.2,US,1718155608
179,lata,40.1629,-8.3327,13.93,98,15,0.95,PT,1718155608
180,witu,-2.3889,40.4382,24.87,81,92,6.7,KE,1718155608
181,aasiaat,68.7098,-52.8699,1.16,92,100,2.09,GL,1718155608
182,westport,41.1415,-73.3579,20.9,68,100,2.57,US,1718155421
183,santa ana,33.7456,-117.8678,26.91,76,75,4.63,US,1718155525
184,alvaraes,-3.2208,-64.8042,24.54,93,19,1.37,BR,1718155608
185,denov,38.2667,67.9,27.89,30,5,3.08,UZ,1718155608
186,erzincan,39.75,39.5,10.61,76,0,1.03,TR,1718155608
187,pesqueira,-8.3578,-36.6964,17.41,97,46,2.46,BR,1718155535
188,kitami,43.8031,143.8908,24.7,56,12,1.45,JP,1718155608
189,port elizabeth,-33.918,25.5701,22.16,43,0,5.14,ZA,1718155608
190,khandyga,62.6667,135.6,21.43,36,81,1.9,RU,1718155608
191,menaka,15.9182,2.4022,28.71,61,0,9.21,ML,1718155608
192,suomussalmi,64.8869,28.9078,6.32,97,14,2.0,FI,1718155608
193,berekum,7.4534,-2.584,22.18,99,48,1.95,GH,1718155608
194,kalemie,-5.9475,29.1947,22.47,74,15,6.12,CD,1718155608
195,ar rutbah,33.0381,40.2848,26.24,26,0,4.31,IQ,1718155608
196,lenoir city,35.7973,-84.256,21.87,65,88,0.45,US,1718155506
197,chilecito,-29.1619,-67.4974,13.55,54,6,0.98,AR,1718155340
198,seydi,39.4816,62.9137,29.94,22,73,6.0,TM,1718155608
199,ulaangom,49.9811,92.0667,18.52,54,98,1.66,MN,1718155608
200,praia da vitoria,38.7333,-27.0667,19.14,82,20,0.63,PT,1718155609
201,leh,34.1667,77.5833,6.95,37,5,1.3,IN,1718155609
202,kham sakae saeng,15.3322,102.1728,29.25,69,84,5.05,TH,1718155609
203,katsuura,35.1333,140.3,23.41,79,92,4.1,JP,1718155609
204,yesilhisar,38.3497,35.0867,19.19,49,0,1.24,TR,1718155339
205,boa vista,2.8197,-60.6733,28.99,79,40,1.54,BR,1718155565
206,delta,5.5,6.0,23.63,97,100,1.22,NG,1718155609
207,mont-tremblant,46.1949,-74.6264,14.21,88,100,1.03,CA,1718155405
208,zajecar,43.9036,22.2641,19.13,88,4,1.82,RS,1718155609
209,wailua homesteads,22.0669,-159.378,30.24,77,20,7.2,US,1718155609
210,zelenchukskaya,43.858,41.5894,12.32,91,4,2.77,RU,1718155609
211,san juan de miraflores,-12.1629,-76.9635,18.43,85,99,2.49,PE,1718155609
212,prince rupert,54.3161,-130.3201,11.83,96,100,10.29,CA,1718155609
213,ribeira brava,32.65,-17.0667,19.35,74,35,1.69,PT,1718155609
214,san patricio,28.017,-97.5169,31.4,60,3,5.8,US,1718155609
215,yeppoon,-23.1333,150.7333,25.14,41,0,2.57,AU,1718155609
216,rouyn-noranda,48.2398,-79.0288,18.05,45,20,3.6,CA,1718155322
217,tralee,52.2704,-9.7026,6.53,90,24,0.05,IE,1718155609
218,kyren,51.6828,102.1408,12.19,80,56,0.45,RU,1718155609
219,laguna,38.421,-121.4238,39.66,32,0,3.09,US,1718155609
220,grand falls-windsor,48.9332,-55.6649,11.84,98,85,2.72,CA,1718155610
221,cestos city,5.46,-9.5828,26.07,86,100,4.51,LR,1718155610
222,san luis de la loma,17.2706,-100.8939,27.31,76,3,2.1,MX,1718155610
223,zigong,29.3416,104.7769,24.59,73,100,0.84,CN,1718155610
224,al hayy,32.1735,46.0433,32.38,18,0,3.78,IQ,1718155610
225,kirakira,-10.4544,161.9205,29.03,77,36,0.83,SB,1718155610
226,valley city,46.9233,-98.0032,24.29,46,0,4.12,US,1718155610
227,cockburn town,21.4612,-71.1419,27.9,88,100,8.71,TC,1718155610
228,senillosa,-39.0,-68.4167,9.88,76,100,0.84,AR,1718155610
229,kavaratti,10.5669,72.642,28.42,81,100,7.02,IN,1718155610
230,yoakum,29.2878,-97.1519,27.91,55,37,7.49,US,1718155610
231,vorgashor,67.5833,63.95,5.45,69,100,3.23,RU,1718155610
232,carnarvon,-24.8667,113.6333,19.25,86,100,2.45,AU,1718155610
233,port douglas,-16.4833,145.4667,23.0,61,9,1.59,AU,1718155610
234,pacasmayo,-7.4006,-79.5714,18.44,84,100,4.27,PE,1718155610
235,lorengau,-2.0226,147.2712,29.19,75,98,1.22,PG,1718155610
236,kolonia,50.9333,6.95,9.97,84,0,1.54,DE,1718155536
237,tshabong,-26.05,22.45,10.47,39,46,5.56,BW,1718155610
238,champerico,14.3,-91.9167,27.81,80,60,4.17,GT,1718155610
239,kristiansund,63.1115,7.732,8.03,87,100,3.09,NO,1718155610
240,magadan,59.5667,150.8,13.07,72,98,2.66,RU,1718155611
241,trairi,-3.2778,-39.2689,24.53,91,5,2.58,BR,1718155413
242,porec,45.2258,13.5939,19.99,87,100,5.19,HR,1718155611
243,urangan,-25.3,152.9,19.64,49,0,4.86,AU,1718155378
244,archangelos,36.2149,28.1149,23.99,38,0,2.85,GR,1718155611
245,carbonear,47.7332,-53.2148,15.97,83,100,3.51,CA,1718155611
246,morinville,53.8001,-113.652,13.78,89,100,7.2,CA,1718155611
247,lensk,60.7253,114.9278,22.86,44,5,1.84,RU,1718155611
248,owase,34.0667,136.2,24.08,63,82,2.59,JP,1718155611
249,chibougamau,49.9168,-74.3659,15.79,72,0,2.57,CA,1718155611
250,ketrzyn,54.0768,21.3753,7.45,96,0,3.68,PL,1718155611
251,bairnsdale,-37.8333,147.6167,11.7,74,92,2.24,AU,1718155611
252,nadi,-17.8,177.4167,29.0,65,40,6.17,FJ,1718155611
253,sao jose da coroa grande,-8.8978,-35.1478,24.92,85,13,3.3,BR,1718155611
254,bejaia,36.7559,5.0843,17.6,77,0,2.06,DZ,1718155611
255,nueve de julio,-35.4444,-60.8831,13.31,95,100,2.4,AR,1718155472
256,mariental,-24.6333,17.9667,14.47,38,32,4.9,NA,1718155611
257,queenstown,-31.8976,26.8753,10.35,33,2,3.97,ZA,1718155611
258,ciudad del carmen,18.6333,-91.8333,30.02,79,75,0.0,MX,1718155611
259,dudinka,69.4058,86.1778,5.38,85,63,4.92,RU,1718155611
260,hutchinson island south,27.2995,-80.2205,25.59,93,100,4.92,US,1718155612
261,iskateley,67.6803,53.1512,6.68,90,100,3.58,RU,1718155612
262,smolenskaya,44.7887,38.8018,22.09,87,9,1.74,RU,1718155612
263,kitakata,37.65,139.8667,27.73,49,74,1.32,JP,1718155612
264,badiyah,22.45,58.8,29.4,53,0,2.58,OM,1718155612
265,toliara,-23.35,43.6667,19.0,78,0,6.91,MG,1718155612
266,shendi,16.6915,33.4341,32.82,9,100,3.74,SD,1718155612
267,saynshand,44.8824,110.1163,22.97,43,42,3.06,MN,1718155612
268,howard springs,-12.497,131.047,27.95,64,55,2.8,AU,1718155612
269,tabou,4.423,-7.3528,26.09,82,100,4.33,CI,1718155612
270,luderitz,-26.6481,15.1594,13.59,88,49,4.21,NA,1718155612
271,richards bay,-28.783,32.0377,17.27,61,43,7.11,ZA,1718155612
272,utrik,11.2278,169.8474,27.92,82,24,9.78,MH,1718155612
273,pitimbu,-7.4706,-34.8086,24.33,85,49,4.6,BR,1718155612
274,tamanrasset,22.785,5.5228,25.95,11,0,3.09,DZ,1718155612
275,selibaby,15.159,-12.1829,35.75,23,2,3.24,MR,1718155613
276,nacala,-14.5428,40.6728,19.2,84,0,4.92,MZ,1718155613
277,tazovsky,67.4667,78.7,4.59,59,86,0.95,RU,1718155613
278,qaqortoq,60.7167,-46.0333,1.88,99,100,2.58,GL,1718155613
279,kargasok,59.0556,80.8572,18.31,68,100,2.24,RU,1718155613
280,dezhou,37.4486,116.2925,33.07,27,100,3.61,CN,1718155613
281,taro,-8.3862,115.28,24.0,89,49,1.3,ID,1718155613
282,arkhangel'sk,64.5401,40.5433,13.06,100,40,2.0,RU,1718155613
283,moose jaw,50.4001,-105.5344,25.14,33,0,2.57,CA,1718155613
284,lamu,-2.2717,40.902,25.61,79,44,8.36,KE,1718155613
